b1	b2	bw1	bw2	e1	e2	ew1	ew2	seq1	seq2
645	636	128	127	797	771	163	157	13	3223
72	45	16	10	344	319	73	69	16	817
72	1228	16	253	294	1447	62	300	16	1059
570	896	120	196	967	1270	203	275	29	814
468	848	98	169	1068	1367	224	281	29	816
64	184	14	40	361	463	75	100	29	818
285	848	59	170	967	1468	203	298	29	1058
64	176	14	39	1068	1307	224	278	29	1060
1163	1	246	0	1392	201	294	44	29	1061
10	217	2	46	532	694	111	148	31	815
91	194	19	41	321	406	65	84	31	1059
459	1152	95	239	743	1422	159	300	31	10522
743	1	159	0	927	177	198	37	31	10523
730	586	143	125	866	701	171	149	38	1060
1304	963	262	207	1477	1119	300	242	38	1061
553	190	106	42	866	448	171	95	38	1061
400	277	86	49	724	558	153	107	39	1013
1	1119	0	242	136	1254	28	270	39	1061
884	364	187	77	1410	836	300	180	39	1335
1147	401	225	84	1318	576	260	120	40	1018
156	580	37	121	465	838	98	176	41	1018
44	220	9	47	430	696	91	149	42	1061
326	520	63	105	1467	1423	300	292	51	1042
42	1	8	0	1067	744	226	163	52	1043
1058	533	205	106	1222	693	240	141	86	1026
969	718	191	153	1220	953	245	205	88	1061
297	1	54	0	472	195	91	42	105	3807
1010	525	204	94	1428	1200	277	219	105	4929
297	1115	59	211	438	1259	88	241	149	13891
912	590	167	122	1135	818	208	163	150	816
908	1088	166	207	1135	1336	208	252	150	1056
673	186	121	37	1006	440	190	90	159	950
328	158	62	32	1459	986	300	209	160	10465
460	280	91	61	1022	764	211	168	163	817
822	1	170	0	1022	196	211	41	163	1063
1	10	0	2	352	375	75	79	164	1064
108	716	21	152	465	1025	99	221	166	1064
361	1090	74	233	742	1404	154	300	168	817
361	522	74	106	856	929	179	194	168	1063
599	1003	128	205	1068	1482	227	300	169	3223
1068	1	227	0	1319	253	278	52	169	3224
98	312	17	65	272	475	56	101	170	816
148	914	28	189	272	1034	56	216	170	1062
1130	880	239	192	1304	1049	273	225	171	817
1130	312	239	65	1304	481	273	98	171	1063
923	170	189	38	1452	503	300	109	172	1065
808	1011	165	217	1084	1248	223	268	174	1064
1251	1004	256	210	1397	1119	288	236	175	1063
1059	716	217	152	1419	1004	297	216	177	1064
1234	1	255	0	1385	149	290	34	177	1065
36	97	8	20	518	307	106	66	177	10560
543	312	113	65	830	585	172	121	178	816
516	874	107	181	981	1190	205	248	178	1062
68	792	13	163	589	1246	118	256	182	9753
218	1186	44	219	624	1594	125	300	183	7273
235	568	47	112	938	1291	185	261	184	5402
11	777	2	153	555	1291	115	261	185	5402
1141	446	218	87	1460	835	282	161	190	6006
1114	1143	227	236	1449	1432	294	295	195	1485
1114	4	219	1	1472	277	287	54	200	206
1045	318	206	66	1479	727	288	143	200	613
1038	1253	205	243	1354	1560	264	300	200	1046
1045	575	206	122	1433	983	279	198	200	11918
24	1271	5	242	281	1558	56	298	202	9973
1260	961	264	193	1453	1154	300	229	209	813
1260	1216	264	236	1453	1408	300	272	209	7527
